参@风J@柏イ,37,272,33.6,9.2,11.2,并I
u茁Aㄅ+ 徊ドμ埭,33,162.3,12,8.1,9.1,并I
@pAイガB,35,392,45.9,7.9,19.8,并I
犬a幞湍{l,35,441,81.3,6.9,9.9,并I
らΑN并并伴,20,207,24.1,2.7,11.1,D/并I
JLi难],25,280,47.3,5.5,7.6,D/并I
茎璀籁ざp难],25,454,52.9,9.4,22.7,D/并I
参@ㄓ@泉M难,22,301,41.8,12.1,16.8,D
骸~j\J难,51,576,62.4,15.9,29.2,D
Pockyκ_┵次,30,187.6,28,3,7.1,并I
_hHf,8,159,15.7,2,9.8,并I
地じi害hvā,16,119.1,11.5,1.4,7.5,并I
贾ㄆvā,23,183,17.4,2.3,11.6,并I
Lotte撤|-イ,28,95,15.7,2,2.7,并I
褐贾@fAㄅ,27,242,42,6,5.6,并I
堕ぇ 100%Gツ 覆靛,40,227,55.6,1.2,0,并I
ゑ滇ho幻ㄅ,32,298,69.7,4.7,0,并I
フドě,45,102,11.4,4.2,2.7,并I
撤旅ネォ簧rN,17,115.5,17,2.2,4.3,D/并I
R难壁-蹩Nψ,25,400.4,61.8,12.5,11.4,D
R难壁-弘o|ψ,25,318,49.8,10.4,8.8,D
蔼胖Rq,22,458,76.6,14.8,12.6,D/并I
降崮靴],28,529,76.7,11.7,19.5,D/并I
ψPF┰难],28,410,60,9.8,14.5,D/并I
幞庭iiネīG,35,378,50,12.1,14.4,D/并I
蝴O德婺,20,418.4,49.1,9.6,20.4,D
ㄓ@-tmψ,22,317,37.7,7.2,15.3,D
崂J蔓难,44,536,58.6,19.8,24.8,D
胺FォJO,32,284,27.2,4.4,4.4,并I
x}もu艋-睫ψ蔼R垫,40,364,48.8,16.4,2.9,D
hOh逮,24,375,46.2,5.7,6.2,并I
Gツ扫-墨Gツ,8,104,26,0,0,并I
ieG垫ツ,7,93,23,0,0,并I
i焊ゲ,20,144,35,1.2,0,并I
胺T,20,256,62,1.8,0,并I
Rぇ-并K_,21,268.8,60.8,4.6,0.8,并I
fXψ骆qjQ难,50,622,57.6,16.8,36,D
／Qs-酚N睫ψ,53,544,76.4,20,17.6,D
C骆叼改qjQ难,49,508,62.4,14.1,22.4,D
Rぇ-ě歼ě,31,319,57.8,4.4,7.8,并I
x}舻NC辰,28,39.6,1.4,7.6,0.4,并I
丛陈幞,11,105,4.3,6.5,8.1,并I
u埂蛮撇D难-[欢陈骆,59,868,79.3,14.5,31,D
u埂蛮撇D难-S匡陈骆,59,578,75.5,14,22.2,D
s匡t欢陈骆蔓捣D难,59,558,59.3,13.4,22.3,D
换[フs叼镊qjQ难,79,438,74.3,17,8.5,D
N蔓山ネqjQ难,89,456,56.7,20.3,16.4,D
@羚N-菲J灌蔓克ld,89,564,79.4,24.6,18.7,D
酽『瘵@逗(欢),70,548,104.8,21,20.8,D
tz趼娓qjQ难,79,733,83.8,25.2,33,D
垂地s┍-QSN蔓qjQ难,99,510,66.9,24.3,16.3,D
蛮堪_qt蔓K难,65,658,77.2,31,25,D
蛮靼_qイ恢K逗,65,584,80.9,22.6,18.9,D
蚧XS@逗,70,765,131.4,24,15,D
霁z@逗,70,609,107,22,9,D
